logged_at,symbol,sector,mode,import_source,import_category,prediction_score,final_score,signal,conviction_tier,market_bias,regime,rsi,vol_avg_ratio,delta_ema20_pct,trap_risk,pred_bullish,actual_next_return_pct,correct,outcome_label
2026-05-06T16:09:23,ASPINWALL,,5,,,37.3900,34.3400,AVOID,Low,Sideways / no edge,High Volatility / Choppy,63.3800,2.1400,5.5300,LOW,0,,,
2026-05-06T16:09:23,BRNL,,5,,,36.7200,40.1200,AVOID,Low,Sideways / no edge,High Volatility / Choppy,62.1000,2.0900,6.0400,LOW,0,,,
2026-05-06T16:09:23,EUREKAFORB,,5,,,35.7400,24.3200,AVOID,Low,Sideways / no edge,High Volatility / Choppy,63.2000,1.8500,4.9600,LOW,0,,,
2026-05-06T16:09:23,GMRP&UI,,5,,,35.6500,38.8400,AVOID,Low,Sideways / no edge,High Volatility / Choppy,58.2500,1.1100,3.6100,LOW,0,,,
2026-05-06T16:09:23,MUKKA,,5,,,35.4700,29.3000,AVOID,Low,Sideways / no edge,High Volatility / Choppy,62.9200,1.2200,4.1200,LOW,0,,,
2026-05-06T16:09:23,VIYASH,,5,,,35.1300,40.8600,AVOID,Low,Sideways / no edge,High Volatility / Choppy,62.9900,3.6800,6.5800,LOW,0,,,
2026-05-06T16:09:23,MONARCH,,5,,,34.6500,30.0600,AVOID,Low,Sideways / no edge,High Volatility / Choppy,64.6900,1.6100,5.3600,LOW,0,,,
2026-05-06T16:09:23,V2RETAIL,,5,,,33.5600,24.6800,AVOID,Low,Sideways / no edge,High Volatility / Choppy,59.5900,1.2900,4.1000,LOW,0,,,
2026-05-06T16:09:23,KKCL,,5,,,32.1100,29.5200,AVOID,Low,Sideways / no edge,High Volatility / Choppy,63.0600,3.6900,5.8200,LOW,0,,,
2026-05-06T16:09:23,MENONBE,,5,,,31.5500,22.0200,AVOID,Low,Sideways / no edge,High Volatility / Choppy,61.9000,1.2800,4.9600,LOW,0,,,
2026-05-06T16:09:23,TCPLPACK,,5,,,31.4200,32.2200,AVOID,Low,Sideways / no edge,High Volatility / Choppy,64.0200,2.5400,6.4700,LOW,0,,,
2026-05-06T16:09:23,EXCELINDUS,,5,,,30.7200,21.3400,AVOID,Low,Sideways / no edge,High Volatility / Choppy,63.1500,1.4500,4.3200,LOW,0,,,
2026-05-06T16:09:23,ARVINDFASN,,5,,,30.5900,39.2000,AVOID,Low,Sideways / no edge,High Volatility / Choppy,62.9700,25.7500,6.6700,LOW,0,,,
2026-05-06T16:09:23,GATEWAY,,5,,,30.5200,21.1800,AVOID,Low,Sideways / no edge,High Volatility / Choppy,64.1800,1.4900,4.5700,LOW,0,,,
2026-05-06T16:09:23,PALASHSECU,,5,,,30.4300,30.9000,AVOID,Low,Sideways / no edge,High Volatility / Choppy,60.2000,1.1400,5.2300,LOW,0,,,
2026-05-06T16:09:23,IPCALAB,PHARMA,5,,,30.4200,21.1000,AVOID,Low,Sideways / no edge,High Volatility / Choppy,63.2600,1.2900,2.9600,LOW,0,,,
2026-05-06T16:09:23,NUVAMA,,5,,,30.1600,29.6600,AVOID,Low,Sideways / no edge,High Volatility / Choppy,65.0000,1.8200,6.1600,LOW,0,,,
2026-05-06T16:09:23,PANAMAPET,,5,,,29.9000,30.9800,AVOID,Low,Sideways / no edge,High Volatility / Choppy,64.1300,2.9600,6.5400,LOW,0,,,
2026-05-06T16:09:23,HARSHA,,5,,,29.2500,28.0000,AVOID,Low,Sideways / no edge,High Volatility / Choppy,59.1700,1.1000,3.2100,LOW,0,,,
2026-05-06T16:09:23,GMRAIRPORT,,5,,,29.0000,27.8000,AVOID,Low,Sideways / no edge,High Volatility / Choppy,58.2700,1.1700,3.1100,LOW,0,,,
2026-05-06T16:09:23,CHAMBLFERT,,5,,,28.8700,27.1800,AVOID,Low,Sideways / no edge,High Volatility / Choppy,55.4500,1.1500,1.5600,LOW,0,,,
2026-05-06T16:09:23,RADIANTCMS,,5,,,27.9900,26.3600,AVOID,Low,Sideways / no edge,High Volatility / Choppy,58.5100,1.1400,4.0100,LOW,0,,,
2026-05-06T16:09:23,NIRAJISPAT,,5,,,26.5300,47.9200,AVOID,Low,Sideways / no edge,High Volatility / Choppy,61.6100,7.3700,7.8200,MEDIUM,0,,,
2026-05-06T16:09:23,KARURVYSYA,CONSUMER_DURABLES,5,,,25.7300,22.9800,AVOID,Low,Sideways / no edge,High Volatility / Choppy,60.5400,1.1400,4.3100,LOW,0,,,
2026-05-06T16:09:23,MAXESTATES,,5,,,25.3000,21.0000,AVOID,Low,Sideways / no edge,High Volatility / Choppy,64.5500,1.2500,5.9200,LOW,0,,,
2026-05-06T16:09:23,TRF,,5,,,24.8800,20.6600,AVOID,Low,Sideways / no edge,High Volatility / Choppy,64.4500,1.2400,5.5000,LOW,0,,,
2026-05-06T16:09:23,USHAMART,,5,,,23.5700,21.2200,AVOID,Low,Sideways / no edge,High Volatility / Choppy,63.5800,1.1800,5.2700,LOW,0,,,
2026-05-06T16:09:23,SOLARWORLD,,5,,,22.3400,35.3200,AVOID,Low,Sideways / no edge,High Volatility / Choppy,63.0700,1.7100,8.2100,MEDIUM,0,,,
2026-05-06T16:09:23,MOSCHIP,,5,,,21.8400,21.4400,AVOID,Low,Sideways / no edge,High Volatility / Choppy,64.6000,1.5000,6.8000,LOW,0,,,
2026-05-06T16:09:23,MARKSANS,,5,,,21.6400,24.2400,AVOID,Low,Sideways / no edge,High Volatility / Choppy,64.5500,10.1100,6.9300,LOW,0,,,
2026-05-06T16:09:23,HPL,,5,,,19.5400,21.2000,AVOID,Low,Sideways / no edge,High Volatility / Choppy,63.2600,1.1200,6.3300,LOW,0,,,
2026-05-06T16:09:23,SOMATEX,,5,,,19.0100,33.7200,AVOID,Low,Sideways / no edge,High Volatility / Choppy,61.7300,1.4100,10.1100,MEDIUM,0,,,
2026-05-06T16:09:23,OMFREIGHT,,5,,,18.8000,30.9000,AVOID,Low,Sideways / no edge,High Volatility / Choppy,64.7900,3.1700,9.6500,MEDIUM,0,,,
2026-05-06T16:09:23,CLSEL,,5,,,18.7900,29.3600,AVOID,Low,Sideways / no edge,High Volatility / Choppy,64.9700,1.9000,7.5700,MEDIUM,0,,,
2026-05-06T16:09:23,NURECA,,5,,,15.3700,24.0200,AVOID,Low,Sideways / no edge,High Volatility / Choppy,64.5100,1.7800,7.4100,MEDIUM,0,,,
2026-05-06T16:09:23,DHARMAJ,,5,,,14.5600,20.4000,AVOID,Low,Sideways / no edge,High Volatility / Choppy,63.7400,1.4700,6.9400,MEDIUM,0,,,
2026-05-06T16:09:23,TARSONS,,5,,,13.9900,22.3800,AVOID,Low,Sideways / no edge,High Volatility / Choppy,64.4900,1.9500,7.9900,MEDIUM,0,,,
2026-05-06T16:09:23,EPACKPEB,,5,,,11.2800,21.8000,AVOID,Low,Sideways / no edge,High Volatility / Choppy,64.8300,1.3000,9.4100,MEDIUM,0,,,
2026-05-06T16:09:23,SPARC,,5,,,10.9100,24.4600,AVOID,Low,Sideways / no edge,High Volatility / Choppy,64.6500,9.0500,10.6800,MEDIUM,0,,,
2026-05-06T16:09:23,LFIC,,5,,,10.3500,21.0400,AVOID,Low,Sideways / no edge,High Volatility / Choppy,64.7200,1.5000,8.3400,MEDIUM,0,,,
2026-05-06T16:09:23,ELGIRUBCO,,5,,,10.3500,21.0400,AVOID,Low,Sideways / no edge,High Volatility / Choppy,63.1600,1.2800,9.4800,MEDIUM,0,,,
2026-05-06T16:09:23,DCMSIL,,5,,,9.9000,30.1600,AVOID,Low,Sideways / no edge,High Volatility / Choppy,62.0500,2.3200,9.6600,HIGH,0,,,
2026-05-06T16:09:23,XPROINDIA,,5,,,0.2600,18.7200,AVOID,Low,Sideways / no edge,High Volatility / Choppy,63.7800,6.2700,7.3300,HIGH,0,,,
